[0.038s] Invoking command in '/home/legacy/trr_robot_ws/build/hardware_interface': AMENT_PREFIX_PATH=/home/legacy/trr_robot_ws/install/ros2_control_test_assets:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/legacy/trr_robot_ws/install/ros2_control_test_assets:/opt/ros/foxy /usr/bin/cmake --build /home/legacy/trr_robot_ws/build/hardware_interface -- -j8 -l8
[0.107s] [  5%] Built target gmock_main
[0.109s] [ 14%] Built target gmock
[0.122s] [ 32%] Built target hardware_interface
[0.149s] [ 38%] Built target test_macros
[0.184s] [ 44%] Built target fake_components
[0.188s] [ 50%] Built target test_joint_handle
[0.191s] [ 55%] Built target test_component_interfaces
[0.196s] [ 61%] Built target test_component_parser
[0.206s] [ 73%] Built target test_components
[0.209s] [ 79%] Built target test_generic_system
[0.210s] [ 94%] Built target test_hardware_components
[0.233s] [100%] Built target test_resource_manager
[0.335s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/include/hardware_interface/sensor_interface.hpp
[0.335s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/include/hardware_interface/system.hpp
[0.335s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/include/hardware_interface/system_interface.hpp
[0.336s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/include/hardware_interface/types/hardware_interface_return_values.hpp
[0.336s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/include/hardware_interface/types/hardware_interface_type_values.hpp
[0.336s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/include/hardware_interface/types/lifecycle_state_names.hpp
[0.336s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/include/hardware_interface/visibility_control.h
[0.337s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/lib/libfake_components.so
[0.337s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/lib/libhardware_interface.so
[0.337s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/lib/libtest_components.so
[0.338s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/share/hardware_interface/test/test_components/test_components.xml
[0.338s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/lib/libtest_hardware_components.so
[0.339s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/share/hardware_interface/test/test_hardware_components/test_hardware_components.xml
[0.339s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/share/hardware_interface/environment/library_path.sh
[0.339s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/share/hardware_interface/environment/library_path.dsv
[0.340s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/share/ament_index/resource_index/package_run_dependencies/hardware_interface
[0.340s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/share/ament_index/resource_index/parent_prefix_path/hardware_interface
[0.340s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/share/hardware_interface/environment/ament_prefix_path.sh
[0.341s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/share/hardware_interface/environment/ament_prefix_path.dsv
[0.341s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/share/hardware_interface/environment/path.sh
[0.341s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/share/hardware_interface/environment/path.dsv
[0.342s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/share/hardware_interface/local_setup.bash
[0.342s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/share/hardware_interface/local_setup.sh
[0.343s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/share/hardware_interface/local_setup.zsh
[0.343s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/share/hardware_interface/local_setup.dsv
[0.344s] -- Symlinking: /home/legacy/trr_robot_ws/install/hardware_interface/share/hardware_interface/package.dsv
[0.355s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/share/ament_index/resource_index/packages/hardware_interface
[0.355s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/hardware_interface
[0.355s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/share/hardware_interface/cmake/ament_cmake_export_include_directories-extras.cmake
[0.356s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/share/hardware_interface/cmake/ament_cmake_export_libraries-extras.cmake
[0.356s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/share/hardware_interface/cmake/ament_cmake_export_dependencies-extras.cmake
[0.356s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/share/hardware_interface/cmake/hardware_interfaceConfig.cmake
[0.356s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/share/hardware_interface/cmake/hardware_interfaceConfig-version.cmake
[0.357s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/share/hardware_interface/package.xml
[0.368s] Invoked command in '/home/legacy/trr_robot_ws/build/hardware_interface' returned '0': AMENT_PREFIX_PATH=/home/legacy/trr_robot_ws/install/ros2_control_test_assets:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/legacy/trr_robot_ws/install/ros2_control_test_assets:/opt/ros/foxy /usr/bin/cmake --install /home/legacy/trr_robot_ws/build/hardware_interface
