[0.012s] Invoking command in '/home/legacy/trr_robot_ws/build/hardware_interface': CMAKE_PREFIX_PATH=/home/legacy/trr_robot_ws/install/ros2_control_test_assets:/home/legacy/trr_robot_ws/install/rrbot_description:/home/legacy/trr_robot_ws/install/ros2_control_demo_hardware:/home/legacy/trr_robot_ws/install/controller_interface:/home/legacy/trr_robot_ws/install/hardware_interface:/home/legacy/trr_robot_ws/install/diffbot_description:/home/legacy/trr_robot_ws/install/controller_manager_msgs:/home/legacy/trr_robot_ws/install/ros2controlcli:/home/legacy/trr_robot_ws/install/ros2_control_test_nodes:/home/legacy/trr_robot_ws/install/robot:/opt/ros/foxy /usr/bin/cmake --build /home/legacy/trr_robot_ws/build/hardware_interface -- -j8 -l8
[0.076s] [ 14%] Built target gmock_main
[0.076s] [ 14%] Built target gmock
[0.085s] [ 32%] Built target hardware_interface
[0.135s] [ 38%] Built target test_macros
[0.145s] [ 50%] Built target test_component_parser
[0.146s] [ 50%] Built target test_joint_handle
[0.154s] [ 55%] Built target test_component_interfaces
[0.155s] [ 70%] Built target test_hardware_components
[0.161s] [ 82%] Built target test_components
[0.165s] [ 88%] Built target fake_components
[0.170s] [ 94%] Built target test_generic_system
[0.197s] [100%] Built target test_resource_manager
[0.303s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/lib/libtest_hardware_components.so
[0.303s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/share/hardware_interface/test/test_hardware_components/test_hardware_components.xml
[0.304s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/share/hardware_interface/environment/library_path.sh
[0.304s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/share/hardware_interface/environment/library_path.dsv
[0.304s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/share/ament_index/resource_index/package_run_dependencies/hardware_interface
[0.305s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/share/ament_index/resource_index/parent_prefix_path/hardware_interface
[0.305s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/share/hardware_interface/environment/ament_prefix_path.sh
[0.305s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/share/hardware_interface/environment/ament_prefix_path.dsv
[0.306s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/share/hardware_interface/environment/path.sh
[0.306s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/share/hardware_interface/environment/path.dsv
[0.306s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/share/hardware_interface/local_setup.bash
[0.307s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/share/hardware_interface/local_setup.sh
[0.307s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/share/hardware_interface/local_setup.zsh
[0.307s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/share/hardware_interface/local_setup.dsv
[0.308s] -- Symlinking: /home/legacy/trr_robot_ws/install/hardware_interface/share/hardware_interface/package.dsv
[0.319s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/share/ament_index/resource_index/packages/hardware_interface
[0.319s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/hardware_interface
[0.319s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/share/hardware_interface/cmake/ament_cmake_export_include_directories-extras.cmake
[0.320s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/share/hardware_interface/cmake/ament_cmake_export_libraries-extras.cmake
[0.320s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/share/hardware_interface/cmake/ament_cmake_export_dependencies-extras.cmake
[0.320s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/share/hardware_interface/cmake/hardware_interfaceConfig.cmake
[0.321s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/share/hardware_interface/cmake/hardware_interfaceConfig-version.cmake
[0.321s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/hardware_interface/share/hardware_interface/package.xml
[0.324s] Invoked command in '/home/legacy/trr_robot_ws/build/hardware_interface' returned '0': CMAKE_PREFIX_PATH=/home/legacy/trr_robot_ws/install/ros2_control_test_assets:/home/legacy/trr_robot_ws/install/rrbot_description:/home/legacy/trr_robot_ws/install/ros2_control_demo_hardware:/home/legacy/trr_robot_ws/install/controller_interface:/home/legacy/trr_robot_ws/install/hardware_interface:/home/legacy/trr_robot_ws/install/diffbot_description:/home/legacy/trr_robot_ws/install/controller_manager_msgs:/home/legacy/trr_robot_ws/install/ros2controlcli:/home/legacy/trr_robot_ws/install/ros2_control_test_nodes:/home/legacy/trr_robot_ws/install/robot:/opt/ros/foxy /usr/bin/cmake --install /home/legacy/trr_robot_ws/build/hardware_interface
