[0.050s] Invoking command in '/home/legacy/trr_robot_ws/build/control_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/legacy/trr_robot_ws/install/ros2controlcli:/home/legacy/trr_robot_ws/install/ros2_control_test_nodes:/home/legacy/trr_robot_ws/install/robot:/opt/ros/foxy /usr/bin/cmake --build /home/legacy/trr_robot_ws/build/control_msgs -- -j8 -l8
[0.162s] [  0%] Built target control_msgs__cpp
[0.185s] [ 12%] Built target control_msgs__rosidl_generator_c
[0.256s] [ 24%] Built target control_msgs__rosidl_typesupport_cpp
[0.305s] [ 36%] Built target control_msgs__rosidl_typesupport_introspection_cpp
[0.315s] [ 48%] Built target control_msgs__rosidl_typesupport_introspection_c
[0.317s] [ 60%] Built target control_msgs__rosidl_typesupport_c
[0.318s] [ 72%] Built target control_msgs__rosidl_typesupport_fastrtps_cpp
[0.363s] [ 84%] Built target control_msgs__rosidl_typesupport_fastrtps_c
[0.390s] [ 84%] Built target control_msgs
[0.416s] [ 85%] Built target control_msgs__py
[0.465s] [ 96%] Built target control_msgs__python
[0.525s] [ 98%] Built target control_msgs__rosidl_typesupport_introspection_c__pyext
[0.526s] [ 99%] Built target control_msgs__rosidl_typesupport_c__pyext
[0.528s] [100%] Built target control_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.561s] Invoked command in '/home/legacy/trr_robot_ws/build/control_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/legacy/trr_robot_ws/install/ros2controlcli:/home/legacy/trr_robot_ws/install/ros2_control_test_nodes:/home/legacy/trr_robot_ws/install/robot:/opt/ros/foxy /usr/bin/cmake --build /home/legacy/trr_robot_ws/build/control_msgs -- -j8 -l8
[0.950s] Invoking command in '/home/legacy/trr_robot_ws/build/control_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/legacy/trr_robot_ws/install/ros2controlcli:/home/legacy/trr_robot_ws/install/ros2_control_test_nodes:/home/legacy/trr_robot_ws/install/robot:/opt/ros/foxy /usr/bin/cmake --install /home/legacy/trr_robot_ws/build/control_msgs
[0.975s] -- Install configuration: ""
[0.975s] -- Execute custom install script
[1.173s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/action/gripper_command.h
[1.184s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/action/joint_trajectory.h
[1.195s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/action/point_head.h
[1.207s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/action/single_joint_position.h
[1.218s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/dynamic_joint_state__functions.h
[1.231s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/dynamic_joint_state__struct.h
[1.243s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/dynamic_joint_state__type_support.h
[1.252s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/gripper_command__functions.h
[1.263s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/gripper_command__struct.h
[1.274s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/gripper_command__type_support.h
[1.285s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/interface_value__functions.h
[1.295s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/interface_value__struct.h
[1.306s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/interface_value__type_support.h
[1.316s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/joint_component_tolerance__functions.h
[1.327s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/joint_component_tolerance__struct.h
[1.338s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/joint_component_tolerance__type_support.h
[1.349s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/joint_controller_state__functions.h
[1.359s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/joint_controller_state__struct.h
[1.370s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/joint_controller_state__type_support.h
[1.380s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/joint_jog__functions.h
[1.390s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/joint_jog__struct.h
[1.400s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/joint_jog__type_support.h
[1.411s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/joint_tolerance__functions.h
[1.421s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/joint_tolerance__struct.h
[1.432s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/joint_tolerance__type_support.h
[1.442s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/joint_trajectory_controller_state__functions.h
[1.453s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/joint_trajectory_controller_state__struct.h
[1.463s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/joint_trajectory_controller_state__type_support.h
[1.473s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/pid_state__functions.h
[1.484s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/pid_state__struct.h
[1.494s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/pid_state__type_support.h
[1.504s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/dynamic_joint_state.h
[1.514s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/gripper_command.h
[1.525s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/interface_value.h
[1.534s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/joint_component_tolerance.h
[1.544s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/joint_controller_state.h
[1.554s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/joint_jog.h
[1.562s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/joint_tolerance.h
[1.570s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/joint_trajectory_controller_state.h
[1.578s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/pid_state.h
[1.586s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/rosidl_generator_c__visibility_control.h
[1.595s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/srv/detail/query_calibration_state__functions.h
[1.603s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/srv/detail/query_calibration_state__struct.h
[1.612s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/srv/detail/query_calibration_state__type_support.h
[1.620s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/srv/detail/query_trajectory_state__functions.h
[1.628s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/srv/detail/query_trajectory_state__struct.h
[1.637s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/srv/detail/query_trajectory_state__type_support.h
[1.645s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/srv/query_calibration_state.h
[1.654s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/srv/query_trajectory_state.h
[1.663s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/share/control_msgs/environment/library_path.sh
[1.672s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/share/control_msgs/environment/library_path.dsv
[1.680s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/action/detail/follow_joint_trajectory__rosidl_typesupport_fastrtps_c.h
[1.689s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/action/detail/gripper_command__rosidl_typesupport_fastrtps_c.h
[1.697s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/action/detail/joint_trajectory__rosidl_typesupport_fastrtps_c.h
[1.705s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/action/detail/point_head__rosidl_typesupport_fastrtps_c.h
[1.714s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/action/detail/single_joint_position__rosidl_typesupport_fastrtps_c.h
[1.722s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/dynamic_joint_state__rosidl_typesupport_fastrtps_c.h
[1.731s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/gripper_command__rosidl_typesupport_fastrtps_c.h
[1.739s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/interface_value__rosidl_typesupport_fastrtps_c.h
[1.748s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/joint_component_tolerance__rosidl_typesupport_fastrtps_c.h
[1.757s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/joint_controller_state__rosidl_typesupport_fastrtps_c.h
[1.766s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/joint_jog__rosidl_typesupport_fastrtps_c.h
[1.774s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/joint_tolerance__rosidl_typesupport_fastrtps_c.h
[1.783s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/joint_trajectory_controller_state__rosidl_typesupport_fastrtps_c.h
[1.791s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/pid_state__rosidl_typesupport_fastrtps_c.h
[1.800s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.808s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/srv/detail/query_calibration_state__rosidl_typesupport_fastrtps_c.h
[1.816s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/srv/detail/query_trajectory_state__rosidl_typesupport_fastrtps_c.h
[1.825s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/lib/libcontrol_msgs__rosidl_typesupport_fastrtps_c.so
[1.835s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/action/detail/follow_joint_trajectory__rosidl_typesupport_fastrtps_cpp.hpp
[1.844s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/action/detail/gripper_command__rosidl_typesupport_fastrtps_cpp.hpp
[1.852s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/action/detail/joint_trajectory__rosidl_typesupport_fastrtps_cpp.hpp
[1.860s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/action/detail/point_head__rosidl_typesupport_fastrtps_cpp.hpp
[1.870s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/action/detail/single_joint_position__rosidl_typesupport_fastrtps_cpp.hpp
[1.879s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/dynamic_joint_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.889s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/gripper_command__rosidl_typesupport_fastrtps_cpp.hpp
[1.899s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/interface_value__rosidl_typesupport_fastrtps_cpp.hpp
[1.908s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/joint_component_tolerance__rosidl_typesupport_fastrtps_cpp.hpp
[1.918s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/joint_controller_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.928s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/joint_jog__rosidl_typesupport_fastrtps_cpp.hpp
[1.937s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/joint_tolerance__rosidl_typesupport_fastrtps_cpp.hpp
[1.945s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/joint_trajectory_controller_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.954s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/pid_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.963s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.972s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/srv/detail/query_calibration_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.981s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/srv/detail/query_trajectory_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.990s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/lib/libcontrol_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.999s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/action/detail/follow_joint_trajectory__rosidl_typesupport_introspection_c.h
[2.007s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/action/detail/gripper_command__rosidl_typesupport_introspection_c.h
[2.016s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/action/detail/joint_trajectory__rosidl_typesupport_introspection_c.h
[2.024s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/action/detail/point_head__rosidl_typesupport_introspection_c.h
[2.033s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/action/detail/single_joint_position__rosidl_typesupport_introspection_c.h
[2.042s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/dynamic_joint_state__rosidl_typesupport_introspection_c.h
[2.050s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/gripper_command__rosidl_typesupport_introspection_c.h
[2.058s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/interface_value__rosidl_typesupport_introspection_c.h
[2.067s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/joint_component_tolerance__rosidl_typesupport_introspection_c.h
[2.076s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/joint_controller_state__rosidl_typesupport_introspection_c.h
[2.084s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/joint_jog__rosidl_typesupport_introspection_c.h
[2.092s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/joint_tolerance__rosidl_typesupport_introspection_c.h
[2.100s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/joint_trajectory_controller_state__rosidl_typesupport_introspection_c.h
[2.108s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/pid_state__rosidl_typesupport_introspection_c.h
[2.117s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.125s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/srv/detail/query_calibration_state__rosidl_typesupport_introspection_c.h
[2.134s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/srv/detail/query_trajectory_state__rosidl_typesupport_introspection_c.h
[2.143s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/action/detail/follow_joint_trajectory__builder.hpp
[2.151s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/action/detail/follow_joint_trajectory__struct.hpp
[2.160s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/action/detail/follow_joint_trajectory__traits.hpp
[2.168s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/action/detail/gripper_command__builder.hpp
[2.177s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/action/detail/gripper_command__struct.hpp
[2.185s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/action/detail/gripper_command__traits.hpp
[2.193s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/action/detail/joint_trajectory__builder.hpp
[2.201s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/action/detail/joint_trajectory__struct.hpp
[2.210s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/action/detail/joint_trajectory__traits.hpp
[2.218s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/action/detail/point_head__builder.hpp
[2.227s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/action/detail/point_head__struct.hpp
[2.236s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/action/detail/point_head__traits.hpp
[2.245s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/action/detail/single_joint_position__builder.hpp
[2.254s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/action/detail/single_joint_position__struct.hpp
[2.263s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/action/detail/single_joint_position__traits.hpp
[2.271s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/action/follow_joint_trajectory.hpp
[2.280s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/action/gripper_command.hpp
[2.288s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/action/joint_trajectory.hpp
[2.296s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/action/point_head.hpp
[2.305s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/action/single_joint_position.hpp
[2.314s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/dynamic_joint_state__builder.hpp
[2.322s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/dynamic_joint_state__struct.hpp
[2.330s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/dynamic_joint_state__traits.hpp
[2.339s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/gripper_command__builder.hpp
[2.348s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/gripper_command__struct.hpp
[2.356s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/gripper_command__traits.hpp
[2.364s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/interface_value__builder.hpp
[2.373s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/interface_value__struct.hpp
[2.382s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/interface_value__traits.hpp
[2.392s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/joint_component_tolerance__builder.hpp
[2.400s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/joint_component_tolerance__struct.hpp
[2.410s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/joint_component_tolerance__traits.hpp
[2.419s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/joint_controller_state__builder.hpp
[2.428s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/joint_controller_state__struct.hpp
[2.437s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/joint_controller_state__traits.hpp
[2.446s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/joint_jog__builder.hpp
[2.455s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/joint_jog__struct.hpp
[2.464s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/joint_jog__traits.hpp
[2.473s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/joint_tolerance__builder.hpp
[2.481s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/joint_tolerance__struct.hpp
[2.490s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/joint_tolerance__traits.hpp
[2.498s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/joint_trajectory_controller_state__builder.hpp
[2.506s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/joint_trajectory_controller_state__struct.hpp
[2.515s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/joint_trajectory_controller_state__traits.hpp
[2.523s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/pid_state__builder.hpp
[2.532s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/pid_state__struct.hpp
[2.540s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/pid_state__traits.hpp
[2.548s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/dynamic_joint_state.hpp
[2.557s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/gripper_command.hpp
[2.566s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/interface_value.hpp
