[0.361s] Invoking command in '/home/legacy/trr_robot_ws/build/rrbot_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/legacy/trr_robot_ws/build/rrbot_description -- -j8 -l8
[0.608s] Invoked command in '/home/legacy/trr_robot_ws/build/rrbot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/legacy/trr_robot_ws/build/rrbot_description -- -j8 -l8
[0.658s] Invoking command in '/home/legacy/trr_robot_ws/build/rrbot_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/legacy/trr_robot_ws/build/rrbot_description
[0.677s] -- Install configuration: ""
[0.693s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/urdf/rrbot_system_with_external_sensor.urdf.xacro
[0.693s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/urdf/rrbot_system_with_sensor.urdf.xacro
[0.694s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/environment/rrbot_description.dsv
[0.695s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/rrbot_description/share/ament_index/resource_index/package_run_dependencies/rrbot_description
[0.696s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/rrbot_description/share/ament_index/resource_index/parent_prefix_path/rrbot_description
[0.697s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/environment/ament_prefix_path.sh
[0.698s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/environment/ament_prefix_path.dsv
[0.699s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/environment/path.sh
[0.700s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/environment/path.dsv
[0.701s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/local_setup.bash
[0.703s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/local_setup.sh
[0.705s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/local_setup.zsh
[0.709s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/local_setup.dsv
[0.710s] -- Symlinking: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/package.dsv
[0.725s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/rrbot_description/share/ament_index/resource_index/packages/rrbot_description
[0.726s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/cmake/rrbot_descriptionConfig.cmake
[0.727s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/cmake/rrbot_descriptionConfig-version.cmake
[0.728s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/package.xml
[0.746s] Invoked command in '/home/legacy/trr_robot_ws/build/rrbot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/legacy/trr_robot_ws/build/rrbot_description
