[0.341s] Invoking command in '/home/legacy/trr_robot_ws/build/rrbot_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/legacy/trr_robot_ws/build/rrbot_description -- -j8 -l8
[0.590s] Invoked command in '/home/legacy/trr_robot_ws/build/rrbot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/legacy/trr_robot_ws/build/rrbot_description -- -j8 -l8
[0.640s] Invoking command in '/home/legacy/trr_robot_ws/build/rrbot_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/legacy/trr_robot_ws/build/rrbot_description
[0.654s] -- Install configuration: ""
[0.667s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/urdf/rrbot_system_with_external_sensor.urdf.xacro
[0.667s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/urdf/rrbot_system_with_sensor.urdf.xacro
[0.668s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/environment/rrbot_description.dsv
[0.669s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/rrbot_description/share/ament_index/resource_index/package_run_dependencies/rrbot_description
[0.669s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/rrbot_description/share/ament_index/resource_index/parent_prefix_path/rrbot_description
[0.670s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/environment/ament_prefix_path.sh
[0.671s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/environment/ament_prefix_path.dsv
[0.672s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/environment/path.sh
[0.675s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/environment/path.dsv
[0.675s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/local_setup.bash
[0.676s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/local_setup.sh
[0.676s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/local_setup.zsh
[0.676s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/local_setup.dsv
[0.676s] -- Symlinking: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/package.dsv
[0.689s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/rrbot_description/share/ament_index/resource_index/packages/rrbot_description
[0.689s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/cmake/rrbot_descriptionConfig.cmake
[0.690s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/cmake/rrbot_descriptionConfig-version.cmake
[0.690s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/rrbot_description/share/rrbot_description/package.xml
[0.742s] Invoked command in '/home/legacy/trr_robot_ws/build/rrbot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/legacy/trr_robot_ws/build/rrbot_description
